Region,Centroid_X,Centroid_Y,Total_Area,Max_Radiation,Average_Radiation,Threshold,Area_m2,Median_Radiation,Median_Radiation_X,Median_Radiation_Y
ES419,2997689.393440993,2210192.0458314344,10557899130.197742,1716.2255,212.809,700,0.0,,,
ES419,2997689.393440993,2210192.0458314344,10557899130.197742,1716.2255,212.809,800,0.0,,,
ES419,2997689.393440993,2210192.0458314344,10557899130.197742,1716.2255,212.809,900,0.0,,,
ES419,2997689.393440993,2210192.0458314344,10557899130.197742,1716.2255,212.809,1000,0.0,,,
ES419,2997689.393440993,2210192.0458314344,10557899130.197742,1716.2255,212.809,1100,0.0,,,
ES419,2997689.393440993,2210192.0458314344,10557899130.197742,1716.2255,212.809,1200,0.0,,,
ES419,2997689.393440993,2210192.0458314344,10557899130.197742,1716.2255,212.809,1300,0.0,,,
ES419,2997689.393440993,2210192.0458314344,10557899130.197742,1716.2255,212.809,1400,191875.0,1484.343505859375,2923987.5,2268212.5
ES419,2997689.393440993,2210192.0458314344,10557899130.197742,1716.2255,212.809,1500,68905625.0,1582.50146484375,2933062.5,2257212.5
ES419,2997689.393440993,2210192.0458314344,10557899130.197742,1716.2255,212.809,1600,1271798750.0,1662.574951171875,2981612.5,2246237.5
ES419,2997689.393440993,2210192.0458314344,10557899130.197742,1716.2255,212.809,1700,14598125.0,1701.824462890625,3009587.5,2157112.5
ES419,2997689.393440993,2210192.0458314344,10557899130.197742,1716.2255,212.809,1800,0.0,,,
ES411,3058628.4365513283,2066548.3904065066,8051924471.860494,1755.0983,198.03462,700,0.0,,,
ES411,3058628.4365513283,2066548.3904065066,8051924471.860494,1755.0983,198.03462,800,0.0,,,
ES411,3058628.4365513283,2066548.3904065066,8051924471.860494,1755.0983,198.03462,900,0.0,,,
ES411,3058628.4365513283,2066548.3904065066,8051924471.860494,1755.0983,198.03462,1000,0.0,,,
ES411,3058628.4365513283,2066548.3904065066,8051924471.860494,1755.0983,198.03462,1100,0.0,,,
ES411,3058628.4365513283,2066548.3904065066,8051924471.860494,1755.0983,198.03462,1200,0.0,,,
ES411,3058628.4365513283,2066548.3904065066,8051924471.860494,1755.0983,198.03462,1300,3750.0,1381.06005859375,2993562.5,2055237.5
ES411,3058628.4365513283,2066548.3904065066,8051924471.860494,1755.0983,198.03462,1400,40625.0,1448.7081298828125,2993512.5,2055337.5
ES411,3058628.4365513283,2066548.3904065066,8051924471.860494,1755.0983,198.03462,1500,157500.0,1584.6424560546875,3044112.5,2065937.5
ES411,3058628.4365513283,2066548.3904065066,8051924471.860494,1755.0983,198.03462,1600,452137500.0,1691.9365234375,3050462.5,2074712.5
ES411,3058628.4365513283,2066548.3904065066,8051924471.860494,1755.0983,198.03462,1700,484927500.0,1711.283935546875,3070537.5,2095987.5
ES411,3058628.4365513283,2066548.3904065066,8051924471.860494,1755.0983,198.03462,1800,0.0,,,
ES412,3204997.0788679277,2241209.2547346377,14291016250.333292,1667.3192,103.78087,700,0.0,,,
ES412,3204997.0788679277,2241209.2547346377,14291016250.333292,1667.3192,103.78087,800,0.0,,,
ES412,3204997.0788679277,2241209.2547346377,14291016250.333292,1667.3192,103.78087,900,0.0,,,
ES412,3204997.0788679277,2241209.2547346377,14291016250.333292,1667.3192,103.78087,1000,0.0,,,
ES412,3204997.0788679277,2241209.2547346377,14291016250.333292,1667.3192,103.78087,1100,80625.0,1191.15576171875,3249762.5,2307662.5
ES412,3204997.0788679277,2241209.2547346377,14291016250.333292,1667.3192,103.78087,1200,70558125.0,1280.7757568359375,3243237.5,2315037.5
ES412,3204997.0788679277,2241209.2547346377,14291016250.333292,1667.3192,103.78087,1300,127548125.0,1364.0560302734375,3250787.5,2301837.5
ES412,3204997.0788679277,2241209.2547346377,14291016250.333292,1667.3192,103.78087,1400,253750000.0,1473.368408203125,3196187.5,2280937.5
ES412,3204997.0788679277,2241209.2547346377,14291016250.333292,1667.3192,103.78087,1500,427290000.0,1549.3779296875,3187237.5,2259312.5
ES412,3204997.0788679277,2241209.2547346377,14291016250.333292,1667.3192,103.78087,1600,114494375.0,1629.61328125,3173987.5,2145912.5
ES412,3204997.0788679277,2241209.2547346377,14291016250.333292,1667.3192,103.78087,1700,0.0,,,
ES412,3204997.0788679277,2241209.2547346377,14291016250.333292,1667.3192,103.78087,1800,0.0,,,
ES413,3028207.2900867932,2305091.7164735263,15577765975.480114,1675.5222,190.42204,700,0.0,,,
ES413,3028207.2900867932,2305091.7164735263,15577765975.480114,1675.5222,190.42204,800,0.0,,,
ES413,3028207.2900867932,2305091.7164735263,15577765975.480114,1675.5222,190.42204,900,0.0,,,
ES413,3028207.2900867932,2305091.7164735263,15577765975.480114,1675.5222,190.42204,1000,0.0,,,
ES413,3028207.2900867932,2305091.7164735263,15577765975.480114,1675.5222,190.42204,1100,0.0,,,
ES413,3028207.2900867932,2305091.7164735263,15577765975.480114,1675.5222,190.42204,1200,65000.0,1286.5791015625,3069987.5,2335012.5
ES413,3028207.2900867932,2305091.7164735263,15577765975.480114,1675.5222,190.42204,1300,2418125.0,1375.0977783203125,2941087.5,2311912.5
ES413,3028207.2900867932,2305091.7164735263,15577765975.480114,1675.5222,190.42204,1400,50880000.0,1477.455322265625,3089612.5,2318687.5
ES413,3028207.2900867932,2305091.7164735263,15577765975.480114,1675.5222,190.42204,1500,859760625.0,1565.90283203125,3053162.5,2326187.5
ES413,3028207.2900867932,2305091.7164735263,15577765975.480114,1675.5222,190.42204,1600,946295000.0,1628.644287109375,3049137.5,2305687.5
ES413,3028207.2900867932,2305091.7164735263,15577765975.480114,1675.5222,190.42204,1700,0.0,,,
ES413,3028207.2900867932,2305091.7164735263,15577765975.480114,1675.5222,190.42204,1800,0.0,,,
ES414,3128171.685595801,2256178.2178897928,8051579980.794672,1672.8219,58.153313,700,0.0,,,
ES414,3128171.685595801,2256178.2178897928,8051579980.794672,1672.8219,58.153313,800,0.0,,,
ES414,3128171.685595801,2256178.2178897928,8051579980.794672,1672.8219,58.153313,900,0.0,,,
ES414,3128171.685595801,2256178.2178897928,8051579980.794672,1672.8219,58.153313,1000,0.0,,,
ES414,3128171.685595801,2256178.2178897928,8051579980.794672,1672.8219,58.153313,1100,0.0,,,
ES414,3128171.685595801,2256178.2178897928,8051579980.794672,1672.8219,58.153313,1200,0.0,,,
ES414,3128171.685595801,2256178.2178897928,8051579980.794672,1672.8219,58.153313,1300,1250.0,1399.7689208984375,3123462.5,2310687.5
ES414,3128171.685595801,2256178.2178897928,8051579980.794672,1672.8219,58.153313,1400,1268750.0,1474.7315673828125,3177912.5,2294537.5
ES414,3128171.685595801,2256178.2178897928,8051579980.794672,1672.8219,58.153313,1500,155846250.0,1571.7308349609375,3125762.5,2306837.5
ES414,3128171.685595801,2256178.2178897928,8051579980.794672,1672.8219,58.153313,1600,135504375.0,1640.6185302734375,3137162.5,2212037.5
ES414,3128171.685595801,2256178.2178897928,8051579980.794672,1672.8219,58.153313,1700,0.0,,,
ES414,3128171.685595801,2256178.2178897928,8051579980.794672,1672.8219,58.153313,1800,0.0,,,
ES415,2970651.676394643,2111458.602324238,12351308024.002525,1728.64,344.29486,700,0.0,,,
ES415,2970651.676394643,2111458.602324238,12351308024.002525,1728.64,344.29486,800,0.0,,,
ES415,2970651.676394643,2111458.602324238,12351308024.002525,1728.64,344.29486,900,0.0,,,
ES415,2970651.676394643,2111458.602324238,12351308024.002525,1728.64,344.29486,1000,0.0,,,
ES415,2970651.676394643,2111458.602324238,12351308024.002525,1728.64,344.29486,1100,0.0,,,
ES415,2970651.676394643,2111458.602324238,12351308024.002525,1728.64,344.29486,1200,0.0,,,
ES415,2970651.676394643,2111458.602324238,12351308024.002525,1728.64,344.29486,1300,0.0,,,
ES415,2970651.676394643,2111458.602324238,12351308024.002525,1728.64,344.29486,1400,0.0,,,
ES415,2970651.676394643,2111458.602324238,12351308024.002525,1728.64,344.29486,1500,106875.0,1575.3973388671875,2937187.5,2076912.5
ES415,2970651.676394643,2111458.602324238,12351308024.002525,1728.64,344.29486,1600,1702010000.0,1685.9349365234375,2966012.5,2155262.5
ES415,2970651.676394643,2111458.602324238,12351308024.002525,1728.64,344.29486,1700,807631250.0,1715.135009765625,3032562.5,2141187.5
ES415,2970651.676394643,2111458.602324238,12351308024.002525,1728.64,344.29486,1800,0.0,,,
ES416,3144181.337277333,2117642.271196435,6925051537.635591,1691.5986,151.62405,700,0.0,,,
ES416,3144181.337277333,2117642.271196435,6925051537.635591,1691.5986,151.62405,800,0.0,,,
ES416,3144181.337277333,2117642.271196435,6925051537.635591,1691.5986,151.62405,900,0.0,,,
ES416,3144181.337277333,2117642.271196435,6925051537.635591,1691.5986,151.62405,1000,0.0,,,
ES416,3144181.337277333,2117642.271196435,6925051537.635591,1691.5986,151.62405,1100,0.0,,,
ES416,3144181.337277333,2117642.271196435,6925051537.635591,1691.5986,151.62405,1200,0.0,,,
ES416,3144181.337277333,2117642.271196435,6925051537.635591,1691.5986,151.62405,1300,0.0,,,
ES416,3144181.337277333,2117642.271196435,6925051537.635591,1691.5986,151.62405,1400,33750.0,1466.144287109375,3192637.5,2111062.5
ES416,3144181.337277333,2117642.271196435,6925051537.635591,1691.5986,151.62405,1500,31856875.0,1588.309814453125,3175887.5,2108787.5
ES416,3144181.337277333,2117642.271196435,6925051537.635591,1691.5986,151.62405,1600,608787500.0,1641.2506103515625,3171837.5,2130312.5
ES416,3144181.337277333,2117642.271196435,6925051537.635591,1691.5986,151.62405,1700,0.0,,,
ES416,3144181.337277333,2117642.271196435,6925051537.635591,1691.5986,151.62405,1800,0.0,,,
ES417,3273239.3190347548,2145217.1024878486,10304321207.88663,1686.6649,114.64396,700,0.0,,,
ES417,3273239.3190347548,2145217.1024878486,10304321207.88663,1686.6649,114.64396,800,0.0,,,
ES417,3273239.3190347548,2145217.1024878486,10304321207.88663,1686.6649,114.64396,900,0.0,,,
ES417,3273239.3190347548,2145217.1024878486,10304321207.88663,1686.6649,114.64396,1000,0.0,,,
ES417,3273239.3190347548,2145217.1024878486,10304321207.88663,1686.6649,114.64396,1100,0.0,,,
ES417,3273239.3190347548,2145217.1024878486,10304321207.88663,1686.6649,114.64396,1200,0.0,,,
ES417,3273239.3190347548,2145217.1024878486,10304321207.88663,1686.6649,114.64396,1300,20000.0,1389.136962890625,3306112.5,2196537.5
ES417,3273239.3190347548,2145217.1024878486,10304321207.88663,1686.6649,114.64396,1400,2379375.0,1484.8966064453125,3311612.5,2185687.5
ES417,3273239.3190347548,2145217.1024878486,10304321207.88663,1686.6649,114.64396,1500,133113125.0,1571.07080078125,3299137.5,2181762.5
ES417,3273239.3190347548,2145217.1024878486,10304321207.88663,1686.6649,114.64396,1600,590644375.0,1641.3529052734375,3224537.5,2154887.5
ES417,3273239.3190347548,2145217.1024878486,10304321207.88663,1686.6649,114.64396,1700,0.0,,,
ES417,3273239.3190347548,2145217.1024878486,10304321207.88663,1686.6649,114.64396,1800,0.0,,,
ES418,3088146.2530319984,2180813.983105269,8109416091.365311,1703.5247,53.860676,700,0.0,,,
ES418,3088146.2530319984,2180813.983105269,8109416091.365311,1703.5247,53.860676,800,0.0,,,
ES418,3088146.2530319984,2180813.983105269,8109416091.365311,1703.5247,53.860676,900,0.0,,,
ES418,3088146.2530319984,2180813.983105269,8109416091.365311,1703.5247,53.860676,1000,0.0,,,
ES418,3088146.2530319984,2180813.983105269,8109416091.365311,1703.5247,53.860676,1100,0.0,,,
ES418,3088146.2530319984,2180813.983105269,8109416091.365311,1703.5247,53.860676,1200,0.0,,,
ES418,3088146.2530319984,2180813.983105269,8109416091.365311,1703.5247,53.860676,1300,0.0,,,
ES418,3088146.2530319984,2180813.983105269,8109416091.365311,1703.5247,53.860676,1400,0.0,,,
ES418,3088146.2530319984,2180813.983105269,8109416091.365311,1703.5247,53.860676,1500,0.0,,,
ES418,3088146.2530319984,2180813.983105269,8109416091.365311,1703.5247,53.860676,1600,261676250.0,1667.8134765625,3093737.5,2194262.5
ES418,3088146.2530319984,2180813.983105269,8109416091.365311,1703.5247,53.860676,1700,370000.0,1703.4549560546875,3043137.5,2160687.5
ES418,3088146.2530319984,2180813.983105269,8109416091.365311,1703.5247,53.860676,1800,0.0,,,
ES41,3095680.2232265384,2192861.22350418,94220282669.55617,1755.0983,166.41475,700,0.0,,,
ES41,3095680.2232265384,2192861.22350418,94220282669.55617,1755.0983,166.41475,800,0.0,,,
ES41,3095680.2232265384,2192861.22350418,94220282669.55617,1755.0983,166.41475,900,0.0,,,
ES41,3095680.2232265384,2192861.22350418,94220282669.55617,1755.0983,166.41475,1000,0.0,,,
ES41,3095680.2232265384,2192861.22350418,94220282669.55617,1755.0983,166.41475,1100,80625.0,1191.15576171875,3249762.5,2307662.5
ES41,3095680.2232265384,2192861.22350418,94220282669.55617,1755.0983,166.41475,1200,70623125.0,1280.78076171875,3209412.5,2324637.5
ES41,3095680.2232265384,2192861.22350418,94220282669.55617,1755.0983,166.41475,1300,129991250.0,1364.20556640625,3198112.5,2317037.5
ES41,3095680.2232265384,2192861.22350418,94220282669.55617,1755.0983,166.41475,1400,308544375.0,1474.10546875,2940487.5,2336187.5
ES41,3095680.2232265384,2192861.22350418,94220282669.55617,1755.0983,166.41475,1500,1677036875.0,1565.6492919921875,3128337.5,2308362.5
ES41,3095680.2232265384,2192861.22350418,94220282669.55617,1755.0983,166.41475,1600,6083348125.0,1665.0914306640625,2996512.5,2243887.5
ES41,3095680.2232265384,2192861.22350418,94220282669.55617,1755.0983,166.41475,1700,1307526875.0,1713.61572265625,3028887.5,2153762.5
ES41,3095680.2232265384,2192861.22350418,94220282669.55617,1755.0983,166.41475,1800,0.0,,,
